timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1621292528458,3275,api/rdt/events?page=1&per_page=50&sort_order=desc&status=published,200,OK,Thread Group 1-2,text,true,,29892,2528,5,5,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/events?per_page=50&page=1&sort_order=desc&status=published,3265,0,2590
1621292527817,4090,api/rdt/events?page=1&per_page=50&sort_order=desc&status=published,200,OK,Thread Group 1-1,text,true,,29892,2528,4,4,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/events?per_page=50&page=1&sort_order=desc&status=published,4088,0,3231
1621292530439,1473,api/rdt/events?page=1&per_page=50&sort_order=desc&status=published,200,OK,Thread Group 1-4,text,true,,29892,2528,3,3,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/events?per_page=50&page=1&sort_order=desc&status=published,1467,0,609
1621292529469,2448,api/rdt/events?page=1&per_page=50&sort_order=desc&status=published,200,OK,Thread Group 1-3,text,true,,29892,2528,2,2,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/events?per_page=50&page=1&sort_order=desc&status=published,2443,0,1579
1621292531448,565,api/rdt/events?page=1&per_page=50&sort_order=desc&status=published,200,OK,Thread Group 1-5,text,true,,29892,2528,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/events?per_page=50&page=1&sort_order=desc&status=published,562,0,110
1621292532438,269,api/rdt/events?page=1&per_page=50&sort_order=desc&status=published,200,OK,Thread Group 1-6,text,true,,29892,2528,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/events?per_page=50&page=1&sort_order=desc&status=published,267,0,89
1621292533446,271,api/rdt/events?page=1&per_page=50&sort_order=desc&status=published,200,OK,Thread Group 1-7,text,true,,29892,2528,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/events?per_page=50&page=1&sort_order=desc&status=published,268,0,99
1621292534437,267,api/rdt/events?page=1&per_page=50&sort_order=desc&status=published,200,OK,Thread Group 1-8,text,true,,29892,2528,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/events?per_page=50&page=1&sort_order=desc&status=published,264,0,94
1621292535433,190,api/rdt/events?page=1&per_page=50&sort_order=desc&status=published,200,OK,Thread Group 1-9,text,true,,29892,2528,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/events?per_page=50&page=1&sort_order=desc&status=published,186,0,78
1621292536441,275,api/rdt/events?page=1&per_page=50&sort_order=desc&status=published,200,OK,Thread Group 1-10,text,true,,29892,2528,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/events?per_page=50&page=1&sort_order=desc&status=published,270,0,92
1621292537423,214,api/rdt/events?page=1&per_page=50&sort_order=desc&status=published,200,OK,Thread Group 1-11,text,true,,29892,2528,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/events?per_page=50&page=1&sort_order=desc&status=published,205,0,80
1621292538451,255,api/rdt/events?page=1&per_page=50&sort_order=desc&status=published,200,OK,Thread Group 1-12,text,true,,29892,2528,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/events?per_page=50&page=1&sort_order=desc&status=published,251,0,88
1621292539458,256,api/rdt/events?page=1&per_page=50&sort_order=desc&status=published,200,OK,Thread Group 1-13,text,true,,29892,2528,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/events?per_page=50&page=1&sort_order=desc&status=published,249,0,77
1621292540452,183,api/rdt/events?page=1&per_page=50&sort_order=desc&status=published,200,OK,Thread Group 1-14,text,true,,29892,2528,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/events?per_page=50&page=1&sort_order=desc&status=published,177,0,74
1621292541447,278,api/rdt/events?page=1&per_page=50&sort_order=desc&status=published,200,OK,Thread Group 1-15,text,true,,29892,2528,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/events?per_page=50&page=1&sort_order=desc&status=published,274,0,98
1621292542440,274,api/rdt/events?page=1&per_page=50&sort_order=desc&status=published,200,OK,Thread Group 1-16,text,true,,29892,2528,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/events?per_page=50&page=1&sort_order=desc&status=published,271,0,96
1621292543445,264,api/rdt/events?page=1&per_page=50&sort_order=desc&status=published,200,OK,Thread Group 1-17,text,true,,29892,2528,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/events?per_page=50&page=1&sort_order=desc&status=published,262,0,90
1621292544447,267,api/rdt/events?page=1&per_page=50&sort_order=desc&status=published,200,OK,Thread Group 1-18,text,true,,29892,2528,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/events?per_page=50&page=1&sort_order=desc&status=published,260,0,86
1621292545451,274,api/rdt/events?page=1&per_page=50&sort_order=desc&status=published,200,OK,Thread Group 1-19,text,true,,29892,2528,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/events?per_page=50&page=1&sort_order=desc&status=published,265,0,92
1621292546440,262,api/rdt/events?page=1&per_page=50&sort_order=desc&status=published,200,OK,Thread Group 1-20,text,true,,29892,2528,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/events?per_page=50&page=1&sort_order=desc&status=published,258,0,94
1621292547447,257,api/rdt/events?page=1&per_page=50&sort_order=desc&status=published,200,OK,Thread Group 1-21,text,true,,29892,2528,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/events?per_page=50&page=1&sort_order=desc&status=published,253,0,87
1621292548440,264,api/rdt/events?page=1&per_page=50&sort_order=desc&status=published,200,OK,Thread Group 1-22,text,true,,29892,2528,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/events?per_page=50&page=1&sort_order=desc&status=published,261,0,83
1621292549435,267,api/rdt/events?page=1&per_page=50&sort_order=desc&status=published,200,OK,Thread Group 1-23,text,true,,29892,2528,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/events?per_page=50&page=1&sort_order=desc&status=published,263,0,87
1621292550587,220,api/rdt/events?page=1&per_page=50&sort_order=desc&status=published,200,OK,Thread Group 1-24,text,true,,29892,2528,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/events?per_page=50&page=1&sort_order=desc&status=published,216,0,82
1621292551569,253,api/rdt/events?page=1&per_page=50&sort_order=desc&status=published,200,OK,Thread Group 1-25,text,true,,29892,2528,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/events?per_page=50&page=1&sort_order=desc&status=published,248,0,86
1621292552569,251,api/rdt/events?page=1&per_page=50&sort_order=desc&status=published,200,OK,Thread Group 1-26,text,true,,29892,2528,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/events?per_page=50&page=1&sort_order=desc&status=published,244,0,86
1621292553566,252,api/rdt/events?page=1&per_page=50&sort_order=desc&status=published,200,OK,Thread Group 1-27,text,true,,29892,2528,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/events?per_page=50&page=1&sort_order=desc&status=published,245,0,85
1621292554574,320,api/rdt/events?page=1&per_page=50&sort_order=desc&status=published,200,OK,Thread Group 1-28,text,true,,29892,2528,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/events?per_page=50&page=1&sort_order=desc&status=published,315,0,89
1621292555570,240,api/rdt/events?page=1&per_page=50&sort_order=desc&status=published,200,OK,Thread Group 1-29,text,true,,29892,2528,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/events?per_page=50&page=1&sort_order=desc&status=published,236,0,84
1621292556566,251,api/rdt/events?page=1&per_page=50&sort_order=desc&status=published,200,OK,Thread Group 1-30,text,true,,29892,2528,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/events?per_page=50&page=1&sort_order=desc&status=published,247,0,100
1621292557565,288,api/rdt/events?page=1&per_page=50&sort_order=desc&status=published,200,OK,Thread Group 1-31,text,true,,29892,2528,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/events?per_page=50&page=1&sort_order=desc&status=published,283,0,76
1621292558565,246,api/rdt/events?page=1&per_page=50&sort_order=desc&status=published,200,OK,Thread Group 1-32,text,true,,29892,2528,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/events?per_page=50&page=1&sort_order=desc&status=published,242,0,81
1621292559562,254,api/rdt/events?page=1&per_page=50&sort_order=desc&status=published,200,OK,Thread Group 1-33,text,true,,29892,2528,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/events?per_page=50&page=1&sort_order=desc&status=published,250,0,89
1621292560600,225,api/rdt/events?page=1&per_page=50&sort_order=desc&status=published,200,OK,Thread Group 1-34,text,true,,29892,2528,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/events?per_page=50&page=1&sort_order=desc&status=published,218,0,101
1621292561562,253,api/rdt/events?page=1&per_page=50&sort_order=desc&status=published,200,OK,Thread Group 1-35,text,true,,29892,2528,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/events?per_page=50&page=1&sort_order=desc&status=published,250,0,83
1621292562561,245,api/rdt/events?page=1&per_page=50&sort_order=desc&status=published,200,OK,Thread Group 1-36,text,true,,29892,2528,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/events?per_page=50&page=1&sort_order=desc&status=published,241,0,78
1621292563559,260,api/rdt/events?page=1&per_page=50&sort_order=desc&status=published,200,OK,Thread Group 1-37,text,true,,29892,2528,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/events?per_page=50&page=1&sort_order=desc&status=published,256,0,86
1621292564565,257,api/rdt/events?page=1&per_page=50&sort_order=desc&status=published,200,OK,Thread Group 1-38,text,true,,29892,2528,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/events?per_page=50&page=1&sort_order=desc&status=published,250,0,102
1621292565553,254,api/rdt/events?page=1&per_page=50&sort_order=desc&status=published,200,OK,Thread Group 1-39,text,true,,29892,2528,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/events?per_page=50&page=1&sort_order=desc&status=published,249,0,87
1621292566554,267,api/rdt/events?page=1&per_page=50&sort_order=desc&status=published,200,OK,Thread Group 1-40,text,true,,29892,2528,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/events?per_page=50&page=1&sort_order=desc&status=published,258,0,91
1621292567554,456,api/rdt/events?page=1&per_page=50&sort_order=desc&status=published,200,OK,Thread Group 1-41,text,true,,29892,2528,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/events?per_page=50&page=1&sort_order=desc&status=published,448,0,77
1621292568551,250,api/rdt/events?page=1&per_page=50&sort_order=desc&status=published,200,OK,Thread Group 1-42,text,true,,29892,2528,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/events?per_page=50&page=1&sort_order=desc&status=published,245,0,80
1621292569552,192,api/rdt/events?page=1&per_page=50&sort_order=desc&status=published,200,OK,Thread Group 1-43,text,true,,29892,2528,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/events?per_page=50&page=1&sort_order=desc&status=published,188,0,78
1621292570550,256,api/rdt/events?page=1&per_page=50&sort_order=desc&status=published,200,OK,Thread Group 1-44,text,true,,29892,2528,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/events?per_page=50&page=1&sort_order=desc&status=published,253,0,86
1621292571560,244,api/rdt/events?page=1&per_page=50&sort_order=desc&status=published,200,OK,Thread Group 1-45,text,true,,29892,2528,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/events?per_page=50&page=1&sort_order=desc&status=published,240,0,77
1621292572562,259,api/rdt/events?page=1&per_page=50&sort_order=desc&status=published,200,OK,Thread Group 1-46,text,true,,29892,2528,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/events?per_page=50&page=1&sort_order=desc&status=published,256,0,91
1621292573548,176,api/rdt/events?page=1&per_page=50&sort_order=desc&status=published,200,OK,Thread Group 1-47,text,true,,29892,2528,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/events?per_page=50&page=1&sort_order=desc&status=published,172,0,67
1621292574548,182,api/rdt/events?page=1&per_page=50&sort_order=desc&status=published,200,OK,Thread Group 1-48,text,true,,29892,2528,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/events?per_page=50&page=1&sort_order=desc&status=published,178,0,72
1621292575547,256,api/rdt/events?page=1&per_page=50&sort_order=desc&status=published,200,OK,Thread Group 1-49,text,true,,29892,2528,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/events?per_page=50&page=1&sort_order=desc&status=published,252,0,80
1621292576546,265,api/rdt/events?page=1&per_page=50&sort_order=desc&status=published,200,OK,Thread Group 1-50,text,true,,29892,2528,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/events?per_page=50&page=1&sort_order=desc&status=published,255,0,79
1621292577546,262,api/rdt/events?page=1&per_page=50&sort_order=desc&status=published,200,OK,Thread Group 1-51,text,true,,29891,2528,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/events?per_page=50&page=1&sort_order=desc&status=published,256,0,77
1621292578545,264,api/rdt/events?page=1&per_page=50&sort_order=desc&status=published,200,OK,Thread Group 1-52,text,true,,29891,2528,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/events?per_page=50&page=1&sort_order=desc&status=published,255,0,79
1621292579544,261,api/rdt/events?page=1&per_page=50&sort_order=desc&status=published,200,OK,Thread Group 1-53,text,true,,29891,2528,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/events?per_page=50&page=1&sort_order=desc&status=published,257,0,86
1621292580527,275,api/rdt/events?page=1&per_page=50&sort_order=desc&status=published,200,OK,Thread Group 1-54,text,true,,29891,2528,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/events?per_page=50&page=1&sort_order=desc&status=published,272,0,95
1621292581515,214,api/rdt/events?page=1&per_page=50&sort_order=desc&status=published,200,OK,Thread Group 1-55,text,true,,29891,2528,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/events?per_page=50&page=1&sort_order=desc&status=published,206,0,86
1621292582514,198,api/rdt/events?page=1&per_page=50&sort_order=desc&status=published,200,OK,Thread Group 1-56,text,true,,29891,2528,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/events?per_page=50&page=1&sort_order=desc&status=published,195,0,83
1621292583511,200,api/rdt/events?page=1&per_page=50&sort_order=desc&status=published,200,OK,Thread Group 1-57,text,true,,29891,2528,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/events?per_page=50&page=1&sort_order=desc&status=published,195,0,76
1621292584511,209,api/rdt/events?page=1&per_page=50&sort_order=desc&status=published,200,OK,Thread Group 1-58,text,true,,29891,2528,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/events?per_page=50&page=1&sort_order=desc&status=published,205,0,80
1621292585511,201,api/rdt/events?page=1&per_page=50&sort_order=desc&status=published,200,OK,Thread Group 1-59,text,true,,29891,2528,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/events?per_page=50&page=1&sort_order=desc&status=published,197,0,81
1621292586511,200,api/rdt/events?page=1&per_page=50&sort_order=desc&status=published,200,OK,Thread Group 1-60,text,true,,29891,2528,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/events?per_page=50&page=1&sort_order=desc&status=published,196,0,72
1621292587512,114,api/rdt/events?page=1&per_page=50&sort_order=desc&status=published,429,Too Many Requests,Thread Group 1-61,text,false,,357,2528,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/events?per_page=50&page=1&sort_order=desc&status=published,114,0,76
1621292588509,117,api/rdt/events?page=1&per_page=50&sort_order=desc&status=published,429,Too Many Requests,Thread Group 1-62,text,false,,357,2528,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/events?per_page=50&page=1&sort_order=desc&status=published,117,0,81
1621292589510,122,api/rdt/events?page=1&per_page=50&sort_order=desc&status=published,429,Too Many Requests,Thread Group 1-63,text,false,,357,2528,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/events?per_page=50&page=1&sort_order=desc&status=published,122,0,85
1621292590509,207,api/rdt/events?page=1&per_page=50&sort_order=desc&status=published,200,OK,Thread Group 1-64,text,true,,29892,2528,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/events?per_page=50&page=1&sort_order=desc&status=published,203,0,79
1621292591516,199,api/rdt/events?page=1&per_page=50&sort_order=desc&status=published,200,OK,Thread Group 1-65,text,true,,29892,2528,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/events?per_page=50&page=1&sort_order=desc&status=published,195,0,78
1621292592505,207,api/rdt/events?page=1&per_page=50&sort_order=desc&status=published,200,OK,Thread Group 1-66,text,true,,29892,2528,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/events?per_page=50&page=1&sort_order=desc&status=published,204,0,80
1621292593504,209,api/rdt/events?page=1&per_page=50&sort_order=desc&status=published,200,OK,Thread Group 1-67,text,true,,29892,2528,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/events?per_page=50&page=1&sort_order=desc&status=published,205,0,64
1621292594504,212,api/rdt/events?page=1&per_page=50&sort_order=desc&status=published,200,OK,Thread Group 1-68,text,true,,29892,2528,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/events?per_page=50&page=1&sort_order=desc&status=published,204,0,79
1621292595516,197,api/rdt/events?page=1&per_page=50&sort_order=desc&status=published,200,OK,Thread Group 1-69,text,true,,29892,2528,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/events?per_page=50&page=1&sort_order=desc&status=published,194,0,80
1621292596503,213,api/rdt/events?page=1&per_page=50&sort_order=desc&status=published,200,OK,Thread Group 1-70,text,true,,29892,2528,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/events?per_page=50&page=1&sort_order=desc&status=published,207,0,74
1621292597502,206,api/rdt/events?page=1&per_page=50&sort_order=desc&status=published,200,OK,Thread Group 1-71,text,true,,29892,2528,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/events?per_page=50&page=1&sort_order=desc&status=published,202,0,67
1621292598500,211,api/rdt/events?page=1&per_page=50&sort_order=desc&status=published,200,OK,Thread Group 1-72,text,true,,29892,2528,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/events?per_page=50&page=1&sort_order=desc&status=published,209,0,70
1621292599500,226,api/rdt/events?page=1&per_page=50&sort_order=desc&status=published,200,OK,Thread Group 1-73,text,true,,29892,2528,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/events?per_page=50&page=1&sort_order=desc&status=published,219,0,76
1621292600499,213,api/rdt/events?page=1&per_page=50&sort_order=desc&status=published,200,OK,Thread Group 1-74,text,true,,29900,2528,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/events?per_page=50&page=1&sort_order=desc&status=published,209,0,79
1621292601499,212,api/rdt/events?page=1&per_page=50&sort_order=desc&status=published,200,OK,Thread Group 1-75,text,true,,29892,2528,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/events?per_page=50&page=1&sort_order=desc&status=published,208,0,70
1621292602495,220,api/rdt/events?page=1&per_page=50&sort_order=desc&status=published,200,OK,Thread Group 1-76,text,true,,29892,2528,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/events?per_page=50&page=1&sort_order=desc&status=published,216,0,87
1621292603497,219,api/rdt/events?page=1&per_page=50&sort_order=desc&status=published,200,OK,Thread Group 1-77,text,true,,29892,2528,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/events?per_page=50&page=1&sort_order=desc&status=published,210,0,73
1621292604496,212,api/rdt/events?page=1&per_page=50&sort_order=desc&status=published,200,OK,Thread Group 1-78,text,true,,29892,2528,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/events?per_page=50&page=1&sort_order=desc&status=published,208,0,76
1621292605496,226,api/rdt/events?page=1&per_page=50&sort_order=desc&status=published,200,OK,Thread Group 1-79,text,true,,29892,2528,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/events?per_page=50&page=1&sort_order=desc&status=published,221,0,76
1621292606494,226,api/rdt/events?page=1&per_page=50&sort_order=desc&status=published,200,OK,Thread Group 1-80,text,true,,29892,2528,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/events?per_page=50&page=1&sort_order=desc&status=published,218,0,76
1621292607493,214,api/rdt/events?page=1&per_page=50&sort_order=desc&status=published,200,OK,Thread Group 1-81,text,true,,29892,2528,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/events?per_page=50&page=1&sort_order=desc&status=published,209,0,65
1621292608494,229,api/rdt/events?page=1&per_page=50&sort_order=desc&status=published,200,OK,Thread Group 1-82,text,true,,29892,2528,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/events?per_page=50&page=1&sort_order=desc&status=published,221,0,77
1621292609536,181,api/rdt/events?page=1&per_page=50&sort_order=desc&status=published,200,OK,Thread Group 1-83,text,true,,29892,2528,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/events?per_page=50&page=1&sort_order=desc&status=published,178,0,70
1621292610491,221,api/rdt/events?page=1&per_page=50&sort_order=desc&status=published,200,OK,Thread Group 1-84,text,true,,29892,2528,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/events?per_page=50&page=1&sort_order=desc&status=published,217,0,75
1621292611492,224,api/rdt/events?page=1&per_page=50&sort_order=desc&status=published,200,OK,Thread Group 1-85,text,true,,29892,2528,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/events?per_page=50&page=1&sort_order=desc&status=published,222,0,72
1621292612489,220,api/rdt/events?page=1&per_page=50&sort_order=desc&status=published,200,OK,Thread Group 1-86,text,true,,29892,2528,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/events?per_page=50&page=1&sort_order=desc&status=published,216,0,74
1621292613489,229,api/rdt/events?page=1&per_page=50&sort_order=desc&status=published,200,OK,Thread Group 1-87,text,true,,29892,2528,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/events?per_page=50&page=1&sort_order=desc&status=published,226,0,75
1621292614488,239,api/rdt/events?page=1&per_page=50&sort_order=desc&status=published,200,OK,Thread Group 1-88,text,true,,29892,2528,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/events?per_page=50&page=1&sort_order=desc&status=published,231,0,88
1621292615487,224,api/rdt/events?page=1&per_page=50&sort_order=desc&status=published,200,OK,Thread Group 1-89,text,true,,29892,2528,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/events?per_page=50&page=1&sort_order=desc&status=published,221,0,76
1621292616486,227,api/rdt/events?page=1&per_page=50&sort_order=desc&status=published,200,OK,Thread Group 1-90,text,true,,29892,2528,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/events?per_page=50&page=1&sort_order=desc&status=published,224,0,80
1621292617484,244,api/rdt/events?page=1&per_page=50&sort_order=desc&status=published,200,OK,Thread Group 1-91,text,true,,29892,2528,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/events?per_page=50&page=1&sort_order=desc&status=published,229,0,72
1621292618483,227,api/rdt/events?page=1&per_page=50&sort_order=desc&status=published,200,OK,Thread Group 1-92,text,true,,29892,2528,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/events?per_page=50&page=1&sort_order=desc&status=published,224,0,90
1621292619484,229,api/rdt/events?page=1&per_page=50&sort_order=desc&status=published,200,OK,Thread Group 1-93,text,true,,29892,2528,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/events?per_page=50&page=1&sort_order=desc&status=published,226,0,76
1621292620483,240,api/rdt/events?page=1&per_page=50&sort_order=desc&status=published,200,OK,Thread Group 1-94,text,true,,29892,2528,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/events?per_page=50&page=1&sort_order=desc&status=published,236,0,77
1621292621482,229,api/rdt/events?page=1&per_page=50&sort_order=desc&status=published,200,OK,Thread Group 1-95,text,true,,29892,2528,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/events?per_page=50&page=1&sort_order=desc&status=published,225,0,72
1621292622479,230,api/rdt/events?page=1&per_page=50&sort_order=desc&status=published,200,OK,Thread Group 1-96,text,true,,29892,2528,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/events?per_page=50&page=1&sort_order=desc&status=published,226,0,71
1621292623478,240,api/rdt/events?page=1&per_page=50&sort_order=desc&status=published,200,OK,Thread Group 1-97,text,true,,29892,2528,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/events?per_page=50&page=1&sort_order=desc&status=published,237,0,71
1621292624477,238,api/rdt/events?page=1&per_page=50&sort_order=desc&status=published,200,OK,Thread Group 1-98,text,true,,29892,2528,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/events?per_page=50&page=1&sort_order=desc&status=published,234,0,77
1621292625518,200,api/rdt/events?page=1&per_page=50&sort_order=desc&status=published,200,OK,Thread Group 1-99,text,true,,29892,2528,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/events?per_page=50&page=1&sort_order=desc&status=published,196,0,89
1621292626477,241,api/rdt/events?page=1&per_page=50&sort_order=desc&status=published,200,OK,Thread Group 1-100,text,true,,29892,2528,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/events?per_page=50&page=1&sort_order=desc&status=published,238,0,83
